[description:"Configure taskrc\/data folder to honor $XDG_CONFIG_HOME" end:"1711105632" entry:"1711083345" modified:"1711105632" project:"Home" status:"completed" tags:"taskwarrior" tags_taskwarrior:"x" uuid:"e93d22b4-13bc-4e44-b951-ffe95f796373"]
[annotation_1635182468:"Notes" description:"Drake Lite for TFW\/CCell (DKR)" end:"1699245833" entry:"1635182460" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,CCell,DKT,TFW,TN" tags_A12:"x" tags_CCell:"x" tags_DKT:"x" tags_TFW:"x" tags_TN:"x" uuid:"4ab0e462-f128-44b5-b108-fa1dd2ced1a8"]
[annotation_1635182890:"Notes" description:"Drake for TFW\/Boost (DRK)" end:"1699245833" entry:"1635182872" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,Boost,DRK,TFW,TN" tags_A12:"x" tags_Boost:"x" tags_DRK:"x" tags_TFW:"x" tags_TN:"x" uuid:"fd0871a6-d2a7-4f1c-a693-7ac3b3e3f33c"]
[annotation_1635209734:"Notes" description:"Shadowcat (Nokia G11)" end:"1699245833" entry:"1635209727" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A11,SCT,WT" tags_A11:"x" tags_SCT:"x" tags_WT:"x" uuid:"8ac4cdce-cf8f-4d51-9016-efe936ec2ad0"]
[annotation_1635209734:"Notes" description:"Shadowcat+ (Nokia G21)" end:"1699245833" entry:"1635210507" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A11,SCP,WT" tags_A11:"x" tags_SCP:"x" tags_WT:"x" uuid:"3753a076-ddf6-42f0-91d7-5cf3fd51540e"]
[annotation_1635815341:"Notes" description:"DuaLipa for TFW\/Boost (Nokia G100)" end:"1699245833" entry:"1635815322" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,Boost,DPT,TFW,TN" tags_A12:"x" tags_Boost:"x" tags_DPT:"x" tags_TFW:"x" tags_TN:"x" uuid:"e3b73c31-a61e-49ab-b22b-f39c1ddf675f"]
[annotation_1635901582:"Notes" description:"Gambit (Nokia C21)" end:"1699245773" entry:"1635901506" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,COR,Go,MBW,ULC" tags_A11:"x" tags_COR:"x" tags_Go:"x" tags_MBW:"x" tags_ULC:"x" uuid:"076b37d3-27f1-44a1-b4fd-3c304443b43f"]
[annotation_1636420419:"Notes_Project_Detail" description:"Magik (Nokia G11 Plus)" end:"1699245773" entry:"1636420411" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,MBW,MGK" tags_A12:"x" tags_MBW:"x" tags_MGK:"x" uuid:"93c2fd9c-5bc0-43bc-8e39-9319aa1eb088"]
[annotation_1637720586:"Notes" description:"Domino (Nokia C2 2nd edition)" end:"1699245773" entry:"1637720493" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,DMN,Go,MBW,ULC" tags_A11:"x" tags_DMN:"x" tags_Go:"x" tags_MBW:"x" tags_ULC:"x" uuid:"5e357ff5-b3eb-428a-aa62-ddd42f74394e"]
[annotation_1637811058:"Notes_Project_Detail" description:"Falcon (Nokia X30 5G)" end:"1699245773" entry:"1637811044" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,FCN,HISE" tags_A12:"x" tags_FCN:"x" tags_HISE:"x" uuid:"26f74d27-54f7-4bb2-bb1f-4ff62503da60"]
[annotation_1639646288:"Notes_Project_Detail" description:"Penguin (Nokia T10)" end:"1699245773" entry:"1639646278" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,PGN,Tablet,WW" tags_A12:"x" tags_PGN:"x" tags_Tablet:"x" tags_WW:"x" uuid:"fa8be4d6-b960-48d8-b839-f88ff3a963db"]
[annotation_1641196480:"Notes_Project_Detail" description:"Apollo (Nokia G60 5G)" end:"1699245773" entry:"1641196349" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,APO,CHIO" tags_A12:"x" tags_APO:"x" tags_CHIO:"x" uuid:"dc064b15-75a3-49ed-a1f0-14ddf0c18db2"]
[annotation_1647477938:"Notes_Project_Detail" description:"Crusader TFW\/TMO (Cancelled)" end:"1699245773" entry:"1647477869" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,CHIO,CSF,TFW,TMO" tags_A13:"x" tags_CHIO:"x" tags_CSF:"x" tags_TFW:"x" tags_TMO:"x" uuid:"23a49226-14d2-41ab-bed4-827e276d5624"]
[annotation_1635142656:"Notes" description:"Hope\/Hope+ (Nokia C21 Plus)" end:"1699245773" entry:"1635142639" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,Go,HPE,ULC,WT" tags_A11:"x" tags_Go:"x" tags_HPE:"x" tags_ULC:"x" tags_WT:"x" uuid:"26ce83e8-1ea7-488b-b2c7-e711e296d6ab"]
[annotation_1637811058:"Notes_Project_Detail" description:"Sentry (Nokia XR21)" end:"1699245773" entry:"1649320344" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,HISE,SNT" tags_A12:"x" tags_HISE:"x" tags_SNT:"x" uuid:"1ddd99ff-7103-46d8-bba8-3f075e37bc33"]
[annotation_1636702064:"Notes_Project_Detail" description:"Style+ (Nokia G400 5G)" end:"1699245773" entry:"1635990305" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,Dish,HQ,STF,STM,STO,TFW,TMO" tags_A12:"x" tags_Dish:"x" tags_HQ:"x" tags_STF:"x" tags_STM:"x" tags_STO:"x" tags_TFW:"x" tags_TMO:"x" uuid:"bdaa3509-70a7-4313-969e-fd4ea3a70d1b"]
[annotation_1660550804:"Notes_Project_Detail" description:"SunFire (Nokia G22)" end:"1699245773" entry:"1660550742" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CHIO,SFI" tags_A12:"x" tags_CHIO:"x" tags_SFI:"x" uuid:"6191fc28-608c-4357-b802-cbd4d614706c"]
[annotation_1660553536:"Notes_Project_Detail" description:"Venom (Nokia G30)" end:"1699245773" entry:"1660553493" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CHIO,VNM" tags_A12:"x" tags_CHIO:"x" tags_VNM:"x" uuid:"01ebe89f-88e8-4444-915a-5e926c6f8e63"]
[annotation_1660633744:"Notes_Project_Detail" description:"Orion TFW\/CC\/OM (Nokia C300)" end:"1699245773" entry:"1660633418" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CC,ORO,ORT,TFW,TN" tags_A12:"x" tags_CC:"x" tags_ORO:"x" tags_ORT:"x" tags_TFW:"x" tags_TN:"x" uuid:"c31d23ed-8d8c-471a-a011-1c0b3bffc5b3"]
[annotation_1660730879:"Notes_Project_Detail" description:"Dragon TFW\/CC" end:"1699245773" entry:"1660730819" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CC,DGC,DGF,TFW,TN" tags_A12:"x" tags_CC:"x" tags_DGC:"x" tags_DGF:"x" tags_TFW:"x" tags_TN:"x" uuid:"4ed396ec-278b-4f97-b1e8-2d451de80984"]
[annotation_1660732047:"Notes_Project_Detail" description:"Cypher" end:"1699245773" entry:"1660792141" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CYR,SPRO,ULC" tags_A12:"x" tags_CYR:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"f9024eb1-8008-4f98-bf5b-14fe5f5dee81"]
[annotation_1648016321:"Notes_Project_Detail" description:"Vision (Nokia C31)" end:"1699245773" entry:"1648016297" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,ULC,VSI,WT" tags_A12:"x" tags_ULC:"x" tags_VSI:"x" tags_WT:"x" uuid:"e6bb1a97-d234-4b5e-9023-e67f8986a83d"]
[annotation_1660730879:"Notes_Project_Detail" description:"Hawkeye" end:"1699245773" entry:"1666682043" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,HKE,SPRO,ULC" tags_A13:"x" tags_HKE:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"d0c78bb2-7b36-42c5-8a51-1b4e0e3a745f"]
[annotation_1660730879:"Notes_Project_Detail" description:"Mockingbird" end:"1699245773" entry:"1666683109" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,MKD,SPRO" tags_A13:"x" tags_MKD:"x" tags_SPRO:"x" uuid:"03e1f64e-d01c-4f19-85e5-849f1a0aaef6"]
[annotation_1648008352:"Notes_Project_Detail" description:"Agent (Nokia T21)" end:"1699245773" entry:"1648008298" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,AGT,Tablet,WT" tags_A12:"x" tags_AGT:"x" tags_Tablet:"x" tags_WT:"x" uuid:"8dcff8cf-1fcf-43b7-a1a8-68479acae9f4"]
[annotation_1660732047:"Notes_Project_Detail" description:"Nova" end:"1699245773" entry:"1660732021" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,MBW,NVA,ULC" tags_A12:"x" tags_MBW:"x" tags_NVA:"x" tags_ULC:"x" uuid:"92098fef-f32e-4f41-ae7f-10b161937003"]
[annotation_1576135190:"Notes" annotation_1576489970:"https:\/\/www.websequencediagrams.com\/#open=571501" description:"Update PureDisplay spec for 2022 projects" due:"2147356800" end:"1674461185" entry:"1576134950" modified:"1674461185" priority:"M" project:"Features.PureDisplay" status:"completed" tags:"Spec" tags_Spec:"x" uuid:"1c64abb7-5d27-47ee-b303-c6a603bbfc70"]
[description:"Display luminance dropping at neutral point" due:"2147356800" end:"1674461185" entry:"1610701358" modified:"1674461185" priority:"H" project:"Dr_Strange" status:"completed" tags:"DRS,HQ,N3.3,WB" tags_DRS:"x" tags_HQ:"x" tags_N3.3:"x" tags_WB:"x" uuid:"37b5dfb9-b201-4be2-b4b3-473eb276a6fd"]
[description:"Netflix HDR cert frame dropping issue" due:"2147356800" end:"1674461185" entry:"1610702919" modified:"1674461185" priority:"H" project:"Baby_Groot" status:"completed" tags:"BGT,HQ,N8.3,NFLX" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" tags_NFLX:"x" uuid:"8d7e524e-c10b-42eb-96bc-9b9cae5a6831"]
[annotation_1646622575:"Notes_Ticket update" annotation_1647325787:"https:\/\/cutt.ly\/DKT_HWRTickets" annotation_1648441928:"Lower priority after discussion with Kaj" description:"ODM solves non-closed tickets for HMD closure" end:"1674461185" entry:"1645774547" modified:"1674462017" priority:"L" project:"Drake_Lite" status:"completed" tags:"DKT,TN" tags_DKT:"x" tags_TN:"x" uuid:"f58df2ff-4bbc-4ced-9051-fe4c6da6770a"]
[description:"EVT1" due:"1653580800" end:"1656553661" entry:"1650609749" modified:"1656553661" project:"Vision" scheduled:"1652630400" status:"completed" tags:"ULC,VSI,WT" tags_ULC:"x" tags_VSI:"x" tags_WT:"x" uuid:"cd0e0512-b63e-42bc-94f4-173a6afb5d5d"]
[description:"EVT BMR" due:"1655049600" end:"1656553661" entry:"1650609841" modified:"1656553661" project:"Vision" status:"completed" tags:"ULC,VSI,WT" tags_ULC:"x" tags_VSI:"x" tags_WT:"x" uuid:"3d8a8611-26b8-4438-8ea0-08cbd2a8c1bb"]
[description:"ST1" due:"1655395200" end:"1656553661" entry:"1650609913" modified:"1656553661" project:"Vision" scheduled:"1653840000" status:"completed" tags:"ULC,VSI,WT" tags_ULC:"x" tags_VSI:"x" tags_WT:"x" uuid:"2e0fa1b4-bf4f-470d-9622-b48c8e8ec8b6"]
[description:"PR 1.0 SSC" due:"1655654400" end:"1656402988" entry:"1639888813" modified:"1656402988" project:"Penguin" status:"completed" tags:"PGN,WW" tags_PGN:"x" tags_WW:"x" uuid:"50d22698-4692-4071-a606-fc3d15f0f049"]
[description:"HW PR" due:"1654444800" end:"1655262194" entry:"1637841236" modified:"1655262194" project:"StylesP" status:"completed" tags:"HQ,STM,TMO" tags_HQ:"x" tags_STM:"x" tags_TMO:"x" uuid:"086d8bc8-6799-4695-84fb-8d0cb917c4d0"]
[description:"RC1 SW ready" due:"1654444800" end:"1655262194" entry:"1638184212" modified:"1655262194" project:"StylesP" status:"completed" tags:"HQ,STM,TMO" tags_HQ:"x" tags_STM:"x" tags_TMO:"x" uuid:"c141e897-91b3-4824-8116-d0c6e5e383f6"]
[description:"PVT" due:"1652976000" end:"1655261530" entry:"1637840967" modified:"1655261531" project:"StylesP" scheduled:"1651420800" status:"completed" tags:"HQ,STM,TMO" tags_HQ:"x" tags_STM:"x" tags_TMO:"x" uuid:"7e8ac6fa-3577-4199-a101-9f0aa021e145"]
[description:"ST3" due:"1654185600" end:"1655261531" entry:"1637841110" modified:"1655261531" project:"StylesP" scheduled:"1652025600" status:"completed" tags:"HQ,STM,TMO" tags_HQ:"x" tags_STM:"x" tags_TMO:"x" uuid:"d9920222-1e0e-4c0f-adb5-a9716076210a"]
[description:"SMR2" due:"1653408000" end:"1655261531" entry:"1647996053" modified:"1655261531" project:"StylesP" status:"completed" tags:"HQ,STM,TMO" tags_HQ:"x" tags_STM:"x" tags_TMO:"x" uuid:"bb7d6533-646a-4777-8143-e53dea9241e5"]
[description:"PVT" due:"1654185600" end:"1655101340" entry:"1639706979" modified:"1655101342" project:"Penguin" scheduled:"1653235200" status:"completed" tags:"PGN,WW" tags_PGN:"x" tags_WW:"x" uuid:"2da244d4-c294-49d4-be66-55ade6837742"]
[description:"ST3" due:"1654790400" end:"1655101342" entry:"1639707087" modified:"1655101342" project:"Penguin" scheduled:"1653840000" status:"completed" tags:"PGN,WW" tags_PGN:"x" tags_WW:"x" uuid:"5264aa20-f67a-44f4-a321-30887dd68584"]
[description:"CT1" due:"1654790400" end:"1655101342" entry:"1639707108" modified:"1655101342" project:"Penguin" scheduled:"1653840000" status:"completed" tags:"PGN,WW" tags_PGN:"x" tags_WW:"x" uuid:"aeb7ba12-47d3-40e9-8562-c3bda1ba42c4"]
[annotation_1647248450:"https:\/\/cutt.ly\/DPT_HWRTickets" annotation_1647248474:"Notes" description:"TN completes all HWR tickets for go-through" due:"1652630400" end:"1654585550" entry:"1647248376" modified:"1654585550" project:"DuaLipa" status:"completed" tags:"DPT,TN" tags_DPT:"x" tags_TN:"x" uuid:"b7bc08fe-5664-4131-89eb-73f5f36945a2"]
[description:"RC2" due:"1653840000" end:"1654585442" entry:"1638158651" modified:"1654585442" project:"DuaLipa" status:"completed" tags:"Boost,DPT,TN" tags_Boost:"x" tags_DPT:"x" tags_TN:"x" uuid:"e4bd4dd9-7e85-43ab-817c-8e3f50d84e0b"]
[description:"TA" due:"1654444800" end:"1654585442" entry:"1638158664" modified:"1654585442" project:"DuaLipa" status:"completed" tags:"Boost,DPT,TN" tags_Boost:"x" tags_DPT:"x" tags_TN:"x" uuid:"8199498a-279a-4d4c-97ae-357e13702c8e"]
[annotation_1653980832:"Delay due to monkey test, temp due date" description:"PR 1.0 SSC" due:"1654185600" end:"1654582796" entry:"1639632674" modified:"1654582796" project:"Magik" status:"completed" tags:"MBW,MGK" tags_MBW:"x" tags_MGK:"x" uuid:"0bc9569b-777c-4e4d-ad07-6caec7cdf4a5"]
[description:"MR Google Approval" due:"1654185600" end:"1654582665" entry:"1642313731" modified:"1654582665" project:"Magik" scheduled:"1653840000" status:"completed" tags:"MBW,MGK" tags_MBW:"x" tags_MGK:"x" uuid:"947f47d0-394e-476e-ac9f-5df116c2baf9"]
[description:"DVT" due:"1653580800" end:"1654574522" entry:"1641198485" modified:"1666076421" project:"Apollo" scheduled:"1652630400" status:"completed" tags:"APO,CHIO" tags_APO:"x" tags_CHIO:"x" uuid:"1f9fb18d-37cc-42ad-ad44-21de4d05c002"]
[description:"ST1" due:"1651766400" end:"1654574524" entry:"1641198633" modified:"1666076421" project:"Apollo" scheduled:"1650211200" status:"completed" tags:"APO,CHIO" tags_APO:"x" tags_CHIO:"x" uuid:"e5fce00c-e6b6-43ee-92fb-036af141c170"]
[description:"ST2" due:"1654185600" end:"1654574524" entry:"1641198657" modified:"1666076421" project:"Apollo" scheduled:"1653235200" status:"completed" tags:"APO,CHIO" tags_APO:"x" tags_CHIO:"x" uuid:"5b3a6563-b268-4520-bbe9-15285cfb3e7e"]
[description:"SMR1" due:"1652025600" end:"1654574524" entry:"1641198807" modified:"1666076421" project:"Apollo" status:"completed" tags:"APO,CHIO" tags_APO:"x" tags_CHIO:"x" uuid:"a319d8c5-152f-4072-9cc5-fde19ec46a8b"]
[description:"EVT BMR" due:"1652025600" end:"1654574524" entry:"1650354768" modified:"1666076421" project:"Apollo" status:"completed" tags:"APO,CHIO" tags_APO:"x" tags_CHIO:"x" uuid:"2cddd449-8623-491f-b877-beb168933080"]
[description:"DVT BMR" due:"1651766400" end:"1654573215" entry:"1637841175" modified:"1654573215" project:"StylesP" status:"completed" tags:"HQ,STM,TMO" tags_HQ:"x" tags_STM:"x" tags_TMO:"x" uuid:"b86b4afa-7946-467b-bbc2-870458221a58"]
[description:"DVT BMR" due:"1654012800" end:"1654481952" entry:"1639888762" modified:"1654481952" project:"Penguin" status:"completed" tags:"PGN,WW" tags_PGN:"x" tags_WW:"x" uuid:"5a94077d-ecc6-40bd-8fd1-af7234272944"]
[description:"Prepare samples for Netflix HD onsite certification" due:"1648137600" end:"1654062751" entry:"1641193534" modified:"1654062751" project:"StylesP" status:"completed" tags:"HQ,NFLX" tags_HQ:"x" tags_NFLX:"x" uuid:"2489230d-13be-4c43-901d-423f0f4d9fa9"]
[description:"ST1" due:"1650556800" end:"1654062701" entry:"1639900132" modified:"1654062702" project:"StylesP" scheduled:"1648396800" status:"completed" tags:"Dish,HQ,STO" tags_Dish:"x" tags_HQ:"x" tags_STO:"x" uuid:"458ebe78-da93-40fe-9310-294f7b1a92d7"]
[description:"PVT" due:"1651766400" end:"1654062702" entry:"1639900206" modified:"1654062702" project:"StylesP" scheduled:"1651420800" status:"completed" tags:"Dish,HQ,STO" tags_Dish:"x" tags_HQ:"x" tags_STO:"x" uuid:"b4eabb92-f3d3-41b8-b860-7a666a461f26"]
[description:"ST2" due:"1653580800" end:"1654062702" entry:"1639900261" modified:"1654062702" project:"StylesP" scheduled:"1651420800" status:"completed" tags:"Dish,HQ,STO" tags_Dish:"x" tags_HQ:"x" tags_STO:"x" uuid:"7d824233-ea4d-4ac3-bd88-3314aa6401ef"]
[description:"DVT BMR" due:"1650211200" end:"1654062702" entry:"1639900337" modified:"1654062702" project:"StylesP" status:"completed" tags:"Dish,HQ,STO" tags_Dish:"x" tags_HQ:"x" tags_STO:"x" uuid:"4c6216a0-818a-427c-bfe7-81863e887f4f"]
[description:"SMR2" due:"1653840000" end:"1654062702" entry:"1639900407" modified:"1654062702" project:"StylesP" status:"completed" tags:"Dish,HQ,STO" tags_Dish:"x" tags_HQ:"x" tags_STO:"x" uuid:"c8f132bc-4304-46ec-a20d-7fd68766d269"]
[description:"PVT" due:"1651939200" end:"1654062507" entry:"1636437440" modified:"1654062507" project:"StylesP" scheduled:"1651075200" status:"completed" tags:"HQ,STF,TFW" tags_HQ:"x" tags_STF:"x" tags_TFW:"x" uuid:"834c928b-47d8-4b34-b6b8-fbed39a84ecd"]
[description:"ST2" due:"1652976000" end:"1654062507" entry:"1636437557" modified:"1654062507" project:"StylesP" scheduled:"1650816000" status:"completed" tags:"HQ,STF,TFW" tags_HQ:"x" tags_STF:"x" tags_TFW:"x" uuid:"ebd65f27-a31a-4353-b099-b20eeb1efefe"]
[description:"UE" due:"1650816000" end:"1654059650" entry:"1636437963" modified:"1654059652" project:"StylesP" status:"completed" tags:"HQ,STF,TFW" tags_HQ:"x" tags_STF:"x" tags_TFW:"x" uuid:"cb1dc7a3-37f4-4905-8f83-615c43672e27"]
[description:"DVT BMR" due:"1650211200" end:"1654059652" entry:"1637831568" modified:"1654059652" project:"StylesP" status:"completed" tags:"HQ,STF,TFW" tags_HQ:"x" tags_STF:"x" tags_TFW:"x" uuid:"bc9bc4cd-a3f9-456d-9f07-a9deb2947e4b"]
[description:"SMR1" due:"1650816000" end:"1654059652" entry:"1637831632" modified:"1654059652" project:"StylesP" status:"completed" tags:"Dish,HQ,STF,STO,TFW" tags_Dish:"x" tags_HQ:"x" tags_STF:"x" tags_STO:"x" tags_TFW:"x" uuid:"cf9ddc1b-f140-460e-bd88-a55cfa75f249"]
[description:"ST2" due:"1651161600" end:"1654054505" entry:"1637841081" modified:"1654054505" project:"StylesP" scheduled:"1649001600" status:"completed" tags:"HQ,STM,TMO" tags_HQ:"x" tags_STM:"x" tags_TMO:"x" uuid:"c7eebb43-7c13-4b18-b3dd-55039c2951e2"]
[description:"Google IR approved" due:"1653580800" end:"1653984052" entry:"1639707187" modified:"1653984052" project:"Penguin" scheduled:"1652025600" status:"completed" tags:"PGN,WW" tags_PGN:"x" tags_WW:"x" uuid:"482c1122-2eaf-4264-87cc-25ee604a49db"]
[description:"SMR2" due:"1652025600" end:"1653984052" entry:"1639888772" modified:"1653984052" project:"Penguin" status:"completed" tags:"PGN,WW" tags_PGN:"x" tags_WW:"x" uuid:"51fc26b0-e0d8-4cfb-a432-cb512932d1b4"]
[description:"Track the status of valid ROM" due:"1652371200" end:"1653980749" entry:"1641176555" modified:"1653980750" project:"Magik" status:"completed" tags:"MBW,MGK,NFLX" tags_MBW:"x" tags_MGK:"x" tags_NFLX:"x" uuid:"588f65b4-b333-495f-add1-260a70764e75"]
[description:"ST3" due:"1652371200" end:"1653980750" entry:"1641177283" modified:"1653980750" project:"Magik" scheduled:"1650816000" status:"completed" tags:"MBW,MGK" tags_MBW:"x" tags_MGK:"x" uuid:"b7937c19-36a2-481b-a846-d91e50251335"]
[description:"SMR3" due:"1652630400" end:"1653980750" entry:"1641177302" modified:"1653980750" project:"Magik" status:"completed" tags:"MBW,MGK" tags_MBW:"x" tags_MGK:"x" uuid:"34101456-d757-4e31-bad9-c29102a28eb6"]
[description:"TFW TA" due:"1652630400" end:"1653390303" entry:"1624873459" modified:"1653390304" project:"DuaLipa" status:"completed" tags:"DPT,TFW,TN" tags_DPT:"x" tags_TFW:"x" tags_TN:"x" uuid:"ddfb74ad-901e-4eb8-b1b0-0fe40ce9ac86"]
[description:"SA (PGI?)\n" due:"1652630400" end:"1653390304" entry:"1627884222" modified:"1653390304" project:"DuaLipa" status:"completed" tags:"DPT,TFW,TN" tags_DPT:"x" tags_TFW:"x" tags_TN:"x" uuid:"98b1094a-8863-47c0-bc6f-1b9906002a6c"]
[description:"CT2" due:"1652371200" end:"1653390304" entry:"1629692752" modified:"1653390304" project:"DuaLipa" scheduled:"1651420800" status:"completed" tags:"DPT,TN" tags_DPT:"x" tags_TN:"x" uuid:"a53e3491-cd47-4eb7-89b7-3d0dd0abd1db"]
[description:"PR 1.0" due:"1652025600" end:"1653390304" entry:"1638183155" modified:"1653390304" project:"DuaLipa" status:"completed" tags:"DPT,TN" tags_DPT:"x" tags_TN:"x" uuid:"f8a6b064-d388-4370-972d-cc44a1e0c831"]
[description:"CT1" due:"1651766400" end:"1652141687" entry:"1635835063" modified:"1652141687" project:"Magik" scheduled:"1650816000" status:"completed" tags:"MBW,MGK" tags_MBW:"x" tags_MGK:"x" uuid:"e2adbd8e-be6a-450e-9c9c-179a08db79ad"]
[description:"IR Google Approval" due:"1651766400" end:"1652141687" entry:"1639632626" modified:"1652141687" project:"Magik" scheduled:"1651420800" status:"completed" tags:"MBW,MGK" tags_MBW:"x" tags_MGK:"x" uuid:"6c4b6154-3e00-42ea-98d3-52f7b32ba784"]
[description:"DVT" due:"1650556800" end:"1651572808" entry:"1639706955" modified:"1651572808" project:"Penguin" scheduled:"1649606400" status:"completed" tags:"PGN,WW" tags_PGN:"x" tags_WW:"x" uuid:"538a9de1-d4da-4012-a6d6-16d7accb4cbd"]
[description:"ST2" due:"1651161600" end:"1651572808" entry:"1639707053" modified:"1651572808" project:"Penguin" scheduled:"1650211200" status:"completed" tags:"PGN,WW" tags_PGN:"x" tags_WW:"x" uuid:"a3991904-3e19-40ab-9b34-764ed2fcc7fa"]
[description:"HW PR" due:"1650816000" end:"1651548527" entry:"1642313679" modified:"1651548527" project:"Magik" status:"completed" tags:"MBW,MGK" tags_MBW:"x" tags_MGK:"x" uuid:"c43f3155-8352-44e8-ad80-ee834f1698f8"]
[description:"PVT" due:"1649952000" end:"1651548296" entry:"1639632444" modified:"1651548296" project:"Magik" scheduled:"1649606400" status:"completed" tags:"MBW,MGK" tags_MBW:"x" tags_MGK:"x" uuid:"f625d825-e485-4ba8-b949-910723128cc8"]
[description:"TFW CC" due:"1651420800" end:"1651546733" entry:"1624873427" modified:"1651546734" project:"DuaLipa" status:"completed" tags:"DPT,TFW,TN" tags_DPT:"x" tags_TFW:"x" tags_TN:"x" uuid:"cfb1651e-706c-42ad-91fd-6a4826bc7720"]
[description:"RC1" due:"1651420800" end:"1651546734" entry:"1638158639" modified:"1651546734" project:"DuaLipa" status:"completed" tags:"Boost,DPT,TN" tags_Boost:"x" tags_DPT:"x" tags_TN:"x" uuid:"f81fee60-e544-47cd-8361-f2e869b7e6dd"]
[description:"PR 1.0 SSC" due:"1650816000" end:"1651546734" entry:"1638183193" modified:"1651546734" project:"DuaLipa" status:"completed" tags:"DPT,TN" tags_DPT:"x" tags_TN:"x" uuid:"df4c96b7-905c-43a5-a3fa-87f39e7be619"]
[annotation_1650617296:"Notes" description:"ALS milestone 1" due:"1650556800" end:"1651047110" entry:"1645411681" modified:"1651047110" priority:"H" project:"Falcon" status:"completed" tags:"ALS,FCN,HISE" tags_ALS:"x" tags_FCN:"x" tags_HISE:"x" uuid:"418c71d1-55e7-43e6-9047-30fc34b0994a"]
[description:"EVT0.2" due:"1650556800" end:"1651042139" entry:"1637818294" modified:"1651042139" project:"Falcon" scheduled:"1650211200" status:"completed" tags:"FCN,HISE" tags_FCN:"x" tags_HISE:"x" uuid:"106fdb89-42d1-4de7-abcf-e1bb5d8ed8d1"]
[description:"ODM PS" due:"1649779200" end:"1650616987" entry:"1650609683" modified:"1650616987" project:"Vision" status:"completed" tags:"ULC,VSI,WT" tags_ULC:"x" tags_VSI:"x" tags_WT:"x" uuid:"8db0fd95-3761-4fc1-b644-c448097308f9"]
[description:"PR 1.01" due:"1649001600" end:"1650616736" entry:"1635183620" modified:"1650616736" project:"Hope" status:"completed" tags:"Go,HPE,ULC,WT" tags_Go:"x" tags_HPE:"x" tags_ULC:"x" tags_WT:"x" uuid:"8237af0e-2314-492f-a091-5e51bbf11649"]
[description:"EVT BMR" due:"1649347200" end:"1650450388" entry:"1639888722" modified:"1650450388" project:"Penguin" status:"completed" tags:"PGN,WW" tags_PGN:"x" tags_WW:"x" uuid:"4a616817-d7b7-4214-9a9d-75584febd2b0"]
[description:"DVT2" due:"1649952000" end:"1650436945" entry:"1643791405" modified:"1650436945" project:"StylesP" scheduled:"1649001600" status:"completed" tags:"Dish,HQ,STO" tags_Dish:"x" tags_HQ:"x" tags_STO:"x" uuid:"71080211-f157-450f-b902-ffa4125c3b25"]
[description:"ST1" due:"1648742400" end:"1650436616" entry:"1636437536" modified:"1650436616" project:"StylesP" scheduled:"1646582400" status:"completed" tags:"HQ,STF,TFW" tags_HQ:"x" tags_STF:"x" tags_TFW:"x" uuid:"d0cf2c7c-3692-472f-aaba-1300d1362d07"]
[description:"DVT2" due:"1649952000" end:"1650436616" entry:"1639898638" modified:"1650436616" project:"StylesP" scheduled:"1649347200" status:"completed" tags:"HQ,STF,TFW" tags_HQ:"x" tags_STF:"x" tags_TFW:"x" uuid:"be33f38e-2ad6-47fc-968b-e0418cab5254"]
[description:"ST1" due:"1648137600" end:"1650422433" entry:"1637841061" modified:"1650422435" project:"StylesP" scheduled:"1645977600" status:"completed" tags:"HQ,STM,TMO" tags_HQ:"x" tags_STM:"x" tags_TMO:"x" uuid:"0061655d-4afa-4451-9bec-8469aa57496f"]
